date_id,year,quarter,month_number,month_name,week_number,day_of_week,is_weekend
2020-05-31,2020,Q2,5,May,22,Sunday,True
2020-06-01,2020,Q2,6,June,23,Monday,False
2020-06-02,2020,Q2,6,June,23,Tuesday,False
2020-06-03,2020,Q2,6,June,23,Wednesday,False
2020-06-04,2020,Q2,6,June,23,Thursday,False
2020-06-05,2020,Q2,6,June,23,Friday,False
2020-06-06,2020,Q2,6,June,23,Saturday,True
2020-06-07,2020,Q2,6,June,23,Sunday,True
2020-06-08,2020,Q2,6,June,24,Monday,False
2020-06-09,2020,Q2,6,June,24,Tuesday,False
2020-06-10,2020,Q2,6,June,24,Wednesday,False
2020-06-11,2020,Q2,6,June,24,Thursday,False
2020-06-12,2020,Q2,6,June,24,Friday,False
2020-06-13,2020,Q2,6,June,24,Saturday,True
2020-06-14,2020,Q2,6,June,24,Sunday,True
2020-06-15,2020,Q2,6,June,25,Monday,False
2020-06-16,2020,Q2,6,June,25,Tuesday,False
2020-06-17,2020,Q2,6,June,25,Wednesday,False
2020-06-18,2020,Q2,6,June,25,Thursday,False
2020-06-19,2020,Q2,6,June,25,Friday,False
2020-06-20,2020,Q2,6,June,25,Saturday,True
2020-06-21,2020,Q2,6,June,25,Sunday,True
